keyword,url,title,path
la salle firefighters pension fund actuarial valuation,https://www.nctreasurer.com/inside-the-department/Reports/NCDST_AnnualReport-FY2013-2014.pdf,Annual Report,full/fee34fd16f8c350bbf74f86eafef6d3b4f9f8641.pdf
west tennessee healthcare pension plan actuarial valuation,http://www.treasury.tn.gov/treasurersreports/2015/2015-Treasurers-Report.pdf,Tennessee Treasurer's Report,full/16704e1a567f186e4ca767b9ffed03ad7f1e67ee.pdf
costa mesa city retirement plan actuarial valuation,https://www.lacers.org/aboutlacers/reports/Actuarial%20Valuations/2015%20Actuarial%20Valuation%20&%20Review.pdf,Los Angeles City Employees' Retirement System,full/8f4692217bfdde118284b2263ce6698dc7a73199.pdf
denver board of water commisioners retirement plan trust fund actuarial valuation,https://www.derp.org/repository/files/pubs/CAFR2015.pdf,Denver Employees Retirement Plan,full/ded7906b2e35d7282bc6317b7ae52433a1b3ccb7.pdf
costa mesa city retirement plan actuarial valuation,http://www.newportbeachca.gov/home/showdocument?id=54605,Read your actuarial Valuation,full/d29d76de11d06af66a89824bddecce9a70af026a
denver board of water commisioners retirement plan trust fund actuarial valuation,http://www.orsc.org/Assets/EventFiles/341.pdf,The Hackett Group RFP Response,full/01729023cb66a8b1fd2d3bd1ef2be35d39084a01.pdf
costa mesa city retirement plan actuarial valuation,https://www.lacers.org/aboutlacers/reports/Actuarial%20Valuations/2016%20Actuarial%20Valuation%20&%20Review.pdf,Los Angeles City Employees' Retirement System,full/f1f60cb4c9c8a78ac6fa91ec2625e5372745f52b.pdf
city employees retirement system actuarial valuation,https://www.lacers.org/aboutlacers/reports/Actuarial%20Valuations/2016%20Actuarial%20Valuation%20&%20Review.pdf,Los Angeles City Employees' Retirement System,full/f1f60cb4c9c8a78ac6fa91ec2625e5372745f52b.pdf
phenix city police and firemens pension system actuarial valuation,https://www.phoenix.gov/coperssite/Documents/FY%202016%20CAFR%20Final.pdf,City of Phoenix Employees' Retirement Plan,full/e29c7f263db8c55cca6554b433bea4a97b782f94.pdf
palm beach lifeguards general retirement fund actuarial valuation,https://www.jacksonvillebeach.org/sites/default/files/documents/FinancialReports/2016/2016_combined_budget-secure.pdf,City of Jacksonville Beach Annual Budget,full/cab1866eb6482b916650eed63d1427eb8de04a22.pdf
bastrop firemens pension and relief fund actuarial valuation,http://www.prb.state.tx.us/txpen/wp-content/uploads/2017/02/2017-Primer-Final.pdf,Guide to Public Retirement Systems in Texas (Primer),full/1fd6f1f0887100fb6650a9458b185397d167a067.pdf
cook county employee annuity benefit fund forest preserve district actuarial valuation,https://www.cookcountypension.com/assets/1/6/2012_FP_CAFR_FINAL.pdf,Forest Preserve District Employees' Annuity and Benefit Fund of ...,full/391f7a8b8b77a317e2ad31a768082f724db37731.pdf
phenix city police and firemens pension system actuarial valuation,http://dallascityhall.com/government/Council%20Meeting%20Documents/b_dallas-police-and-fire-pension-and-related-pay-referendum-issues_combined_120716.pdf,The Dallas Police and Fire Pension System (DPFS),full/fab21f2d516ea528e119453a0666d032d155f150.pdf
palm beach lifeguards general retirement fund actuarial valuation,https://www.deerfield-beach.com/DocumentCenter/View/586,2006,full/d9c1525fe402c023bbe74fb2f45a44936e255b05
palm beach lifeguards general retirement fund actuarial valuation,https://flauditor.gov/pages/mun_efile%20rpts/2016%20dania%20beach.pdf,"City of Dania Beach, Florida",full/b50b4ce309cbf96cf9c35853c0941d7c911db614.pdf
cook county employee annuity benefit fund forest preserve district actuarial valuation,http://cgfa.ilga.gov/Upload/Small%20Systems%202013%20FINAL.pdf,"Financial Condition of Chicago, Cook County & IL Municipal ...",full/26da2d30afac8004b1991b3877560610e4b2c8f2.pdf
cook county employee annuity benefit fund forest preserve district actuarial valuation,http://cgfa.ilga.gov/upload/fy2009_smallsystemsreport.pdf,Municipal Employees' Annuity and Benefit Fund of Chicago,full/8ce568c9ba8c1d05d2271cab93a96378cad9a5b6.pdf
denver board of water commisioners retirement plan trust fund actuarial valuation,https://www.littletongov.org/home/showdocument?id=6046,2016 Final Budget,full/0f8dd3c7daba9e6f7041f0a8c166bb257af968ad
denver board of water commisioners retirement plan trust fund actuarial valuation,http://www.tabpi.org/2016/ssb.pdf,THE INTERNATIONAL NEWSPAPER OF MONEY MANAGEMENT,full/091e733c925e571394e6222ac8759991141096ea.pdf
denver board of water commisioners retirement plan trust fund actuarial valuation,https://www.accesskent.com/Departments/FiscalServices/pdfs/2017/2017_FO_AccessKent.pdf,"2017 FINANCIAL OVERVIEW Kent County, Michigan",full/7fcbb441e59aba9afdef9ea7a7481c624d0c9efe.pdf
denver board of water commisioners retirement plan trust fund actuarial valuation,https://www.littletongov.org/home/showdocument?id=771,City of Littleton 2013 Budget,full/f1cf4fc85520ae6defd5328cc080d8828221a12e
west virginia public employees retirement system actuarial valuation,https://www.wvretirement.com/Forms/20042005%20Annual%20Report%20COMPLETE.pdf,annual report covera.indd,full/38bc9dca46f491c5a7f47aced6954cdc3077476b.pdf
tallahassee police retirement fund actuarial valuation,https://flauditor.gov/pages/pdf_files/2017-073.pdf,Florida Retirement System Pension Plan And Other State ...,full/c973eeb99657721cb7339d55bc4e0e2862e0b531.pdf
tallahassee general retirement fund actuarial valuation,https://flauditor.gov/pages/pdf_files/2017-073.pdf,Florida Retirement System Pension Plan And Other State ...,full/c973eeb99657721cb7339d55bc4e0e2862e0b531.pdf
torrington board of education employees retirement fund actuarial valuation,https://www.hoover.org/sites/default/files/research/docs/rauh_debtdeficits_36pp_final_digital_v2revised4-11.pdf,"Hidden Debt, Hidden Deficits",full/1fa6672d5ddb64b3b386056ee343354f41645886.pdf
washington dc judges retirement fund actuarial valuation,https://www.nctreasurer.com/inside-the-department/Reports/NCDST_AnnualReport-FY2013-2014.pdf,Annual Report,full/fee34fd16f8c350bbf74f86eafef6d3b4f9f8641.pdf
washington dc judges retirement fund actuarial valuation,http://www.ncsl.org/documents/fiscal/2000_pension_summary.pdf,PENSIONS AND RETIREMENT PLAN ENACTMENTS IN 2000 ...,full/040af171762f11c4c6e1d9ae65bc412382aa29bf.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.nswbar.asn.au/docs/webdocs/ar05.pdf,Annual Report 2004-05,
washington dc judges retirement fund actuarial valuation,https://www.gao.gov/pdfs/GAO-02-763,Judicial Survivors' Annuities System Costs,
tallahassee police retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
tallahassee general retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
davie general retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
washington dc judges retirement fund actuarial valuation,https://www.gao.gov/assets/290/281055.pdf,Judicial Survivors' Annuities System Costs,full/a403f738480e19ef5e7e42313c65e4d6b7feaba4.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.trincoll.edu/AboutTrinity/offices/accounting/Documents/Trinity%20College%206-30-2014%20Audited%20Financial%20Stmts-%20FINAL.pdf,"Trinity College Consolidated Financial Statements June 30, 2014 ...",full/69a85940b9fb34bd4726037ea7f771f8116d9a4f.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.ct.gov/trb/lib/trb/formsandpubs/CTRB_GASB_68_2016.pdf,GASB STATEMENT NO. 68 REPORT FOR THE CONNECTICUT ...,full/e8699846d5697a28a1aee2e60e1d1891359e0131.pdf
washington dc judges retirement fund actuarial valuation,https://www.opm.gov/about-us/budget-performance/other-reports/2015-civil-service-retirement-and-disability-fund-annual-report.pdf,Civil Service Retirement Fund's 2015 annual report,full/050912aa4192cd9e202134c5f3ef36b2863ef156.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.osc.ct.gov/rbsd/reports/4-19-17GASB68Supplement063016FINAL.pdf,gasb statement no. 68 report for the connecticut municipal ...,full/9ba22d18c3e0ef50202da021942be24b92a0d305.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.ct.gov/trb/lib/trb/formsandpubs/CTRB_GASB_68_2014.pdf,GASB STATEMENT NO. 68 REPORT FOR THE CONNECTICUT ...,full/2e7ba1e16d36b44a65e61df378e20e0fcdb05979.pdf
torrington board of education employees retirement fund actuarial valuation,https://www.tristate.coop/sites/ts/files/PDF/Annual%20reports/TriStateGT-2015AnnualReport.pdf,2015 Annual Report,full/de3f453bbcc0f1e5188ec83681e7523061c2252e.pdf
denver board of water commisioners retirement plan trust fund actuarial valuation,http://www.doa.la.gov/osrap/library/Publications/FINAL%20CAFR%20-%2012-22-15%20with%20covers.pdf,State of Louisiana Comprehensive Annual Financial Report,full/a9c789740b28dabbe5a860b1a99f2757a738bfdb.pdf
washington dc judges retirement fund actuarial valuation,https://www.oversight.gov/sites/default/files/oig-reports/OIG-16-024.pdf,FY14 Annual Report ODCP (OIG-16-024),full/83a17a35cff09b5f164df41b5d26284d6fc39e52.pdf
davie general retirement fund actuarial valuation,http://www.ppines.com/Archive/ViewFile/Item/48,CITY OF PEMBROKE PINES — FLORIDA,full/7403e8f454b4a9e4242db1ccfd06997bb1fac469
washington dc judges retirement fund actuarial valuation,http://leg.mt.gov/content/Publications/Committees/interim/2015-2016/Guide-pub-emp-retirement-Dec2016%20-%20Final%20(1).pdf,A Legislator's Guide to Montana's Public Employee Retirement System,full/cf600761c429f6009783ef20d8084a3e425ead2b.pdf
south st paul policemens relief association actuarial valuation,http://www.pbpa.org/Portals/0/Magazine/Spring%202014.pdf,THE POLICEMEN'S MagazINE,full/5e15cc662ec394cddf00dc44a961dc0840b25abf.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.osc.ct.gov/rbsd/cmers/plandoc/GASB68Supplement063015FINAL.pdf,gasb statement no. 68 report for the connecticut municipal ...,full/739342937794a62a58d19eb55b2e29e788db865d.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.tmrs.com/down/GASB/GRS_Bios_Info.pdf,"Mark R. Randall, EA, FCA, MAAA",full/30c9a14203869014d3fea37406b0a42432e0400f.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.prb.state.tx.us/files/reports/2011primer.pdf,2011 Primer Final,full/579d07f6c8cb22a02ad6088dcf3a8fb78388e415.pdf
torrington board of education employees retirement fund actuarial valuation,http://www.osc.ct.gov/rbsd/cmers/plandoc/StateofCTMERS063014CohnReznickFinalCopyNov2015.pdf,State of Connecticut Municipal Employees Retirement System ...,full/1a7e93c112ac9c76c2eddeacf0ba76625005ad0d.pdf
fort smith fire pension and relief plan actuarial valuation,https://www.sco.ca.gov/Files-ARD/BudLeg/Changing_Patterns_of_Retirement_The_Deferred_Retirement.pdf,Changing Patterns of Retirement - The Deferred Retirement Option ...,full/489d0e42a76f1f433e29dc0396a46cc3019471a5.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.pfrsdetroit.org/Portals/PFRS2/Police%20%20Fire%20Annual%20Report%20-%202016-2017%20v4.pdf,POLICE AND FIRE RETIREMENT SYSTEM OF THE CITY OF ...,full/50bc93d37b1162c277c8d04de299a9261254351e.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.fppaco.org/PDF/annual-reports/15.annual.report.pdf,FIRE & POLICE PENSION ASSOCIATION of COLORADO ...,
centennial fire relief association actuarial valuation,https://www.toronto.ca/legdocs/2005/agendas/council/cc050719/cofa.pdf,"toronto city council decision document meeting on july 19, 20, 21 ...",full/1dcebaecea2cb173812ac44e685770ac77e310e7.pdf
centennial fire relief association actuarial valuation,http://www.salvationarmy.ca/wp-content/uploads/2014/08/TheSalvationArmy_Financial_Statements_2013-14_web.pdf,The Governing Council of The Salvation Army in Canada,full/bfa9139fc63d43e54cf6a849048f3c345cd03bfe.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.legis.state.la.us/legisdocs/billindex/13rsbillindex.pdf,Subject Index to Bills,full/dcdafc094f60d621ad29dd5c3d9b8c6035349267.pdf
centennial fire relief association actuarial valuation,https://reuther.wayne.edu/files/UP000379_1.pdf,Jerome P. Cavanagh Papers,full/af7382251e9eb3e896f35e98ea387269c193e5fe.pdf
fort smith fire pension and relief plan actuarial valuation,http://dallascityhall.com/government/Council%20Meeting%20Documents/c_employees-retirement-fund-proposed-changes-to-chapter-40a_combined_051816.pdf,Employees' Retirement Fund Proposed Changes to Chapter 40A,full/76766cf04056ade9fa8a84601ded5969836264e5.pdf
fort smith fire pension and relief plan actuarial valuation,http://www.prb.state.tx.us/files/reports/2013%2002%2008%20web%20-%20final.pdf,GUIDE TO PUBLIC RETIREMENT SYSTEMS IN TEXAS,full/d6e225d6e7e45d103e12c49d40bfc16cff52cd7b.pdf
la salle firefighters pension fund actuarial valuation,http://www.pers.ms.gov/Content/CAFR/CAFR2014.pdf,GOOD NEIGHBORS GREAT STATE,full/01691b1e214e7be0953b9f99cab7b0e07ee5f6f4.pdf
centennial fire relief association actuarial valuation,https://www.birminghamal.gov/wp-content/uploads/2017/08/CAFR-FINAL-2016.pdf,cafr final 2016,full/89ab1327a2447d0281794b040de7dd3fa39ec718.pdf
centennial fire relief association actuarial valuation,https://www.cityofpensacola.com/Archive/ViewFile/Item/718,"Statement of Revenues, Expenditures, and Changes in Fund Balances",full/d1bac43ee95ce95c8422573d82b3b2591b774735
centennial fire relief association actuarial valuation,https://leg.colorado.gov/sites/default/files/images/olls/crs2017-title-15.pdf,Colorado Revised Statutes 2017 TITLE 15,full/4f4083f11d42345cf3118c71f4530acac45b01ba.pdf
fort smith fire pension and relief plan actuarial valuation,http://dallascityhall.com/government/Council%20Meeting%20Documents/2015/PensionFundAudit_101514.pdf,Overview of the Dallas Police and Fire Pension Plan,full/c03b2ee3e4cef359feb35fd0b515961070253d7e.pdf
centennial fire relief association actuarial valuation,https://www.edmonton.ca/city_government/documents/city_of_edmonton_annual_report04.pdf,"CITY OF EDMONTON, ALBERTA, CANADA",full/48c33ec03d27e05495dd6bdd4c8e1d639169fcef.pdf
washington dc judges retirement fund actuarial valuation,https://www.in.gov/inprs/files/2016INPRSCAFRBook.pdf,COMPREHENSIVE ANNUAL FINANCIAL REPORT,full/14deaa9a3ed795afbbbb3530d951021b14a5249f.pdf
centennial fire relief association actuarial valuation,http://www.malayan.com/uploads/annual-report/pdf/MICO-Group-Annual-Report-2013.pdf,"2013 (PDF, 8 MB)",full/d2f1348f703d440bd8919b66b4580640a2ca2f36.pdf
palm beach lifeguards general retirement fund actuarial valuation,http://pompanobeachfl.gov/assets/docs/pages/budget/ADOPTED%20FY%202017%20OPERATING%20BUDGET%20BOOK_PUBLICATION.pdf,Broward County Sheriff's Office - Contracted,full/bb1cd46598b90b2cfca47ae082b43bf9e9e687dc.pdf
belle police pension fund actuarial valuation,https://www.wvretirement.com/Forms/20042005%20Annual%20Report%20COMPLETE.pdf,annual report covera.indd,full/38bc9dca46f491c5a7f47aced6954cdc3077476b.pdf
belle police pension fund actuarial valuation,http://collinsinstitute.fsu.edu/sites/default/files/Tough%20Choices%20Report%20Card%20Update%20SEP%202014.pdf,TOUGH CHOICES,full/553fdc623d704704f4df494d4943d34a23a7ad87.pdf
belle police pension fund actuarial valuation,http://californiapolicycenter.org/wp-content/uploads/2015/02/20150217_California-City-Pension-Burdens.pdf,California City Pension Burdens,full/b45a9444d492b50aac2b7f1f9e047ac857a8fc11.pdf
oklahoma public employees retirement system actuarial valuation,https://www.bea.gov/papers/pdf/State-and-Local-Government-Defined-Benefit-Pension-Plans.pdf,State and Local Government Defined Benefit Pension Plans ...,full/b678093031122fb1cef271024e32b13ffc10668c.pdf
oklahoma public employees retirement system actuarial valuation,http://www.tmrs.com/down/GASB/GRS_Bios_Info.pdf,"Mark R. Randall, EA, FCA, MAAA",full/30c9a14203869014d3fea37406b0a42432e0400f.pdf
belle police pension fund actuarial valuation,http://www.varetire.org/Pdf/Publications/2016-annual-report.pdf,Virginia Retirement System Comprehensive Annual Financial ...,
belle police pension fund actuarial valuation,https://www.lawsonlundell.com/media/news/460_Essential_Tasks_of_Pension_and_Benefit_Plan_Trustees.pdf,Essential Tasks of Pension and Benefit Plan Trustees.pdf,
oklahoma public employees retirement system actuarial valuation,http://repository.jmls.edu/cgi/viewcontent.cgi?article=1124&context=lawreview,"Funding Public Pension Plans, 42 J. Marshall L. Rev. 837 (2009)",
oklahoma public employees retirement system actuarial valuation,http://www.opers.ok.gov/Websites/opers/Images/Rules/prch15.pdf,OAC 590: OKLAHOMA PUBLIC EMPLOYEES RETIREMENT ...,full/ec3f049e9bccfbe233ad5e914448fd239a07df2d.pdf
belle police pension fund actuarial valuation,https://www.bls.gov/mlr/1984/04/art3full.pdf,Surviving spouse's benefits in private pension plans,full/0659bfee72e6f36fccccdb3d658317bd21f883a9.pdf
oklahoma public employees retirement system actuarial valuation,http://www.opers.ok.gov/Websites/opers/images/pdfs/Report-GASB-2016.pdf,Oklahoma Public Employees Retirement Plan,full/18b177c46617fbe5b62258f5dfeea5fad5b490bf.pdf
havana fire retirement fund actuarial valuation,https://www.rmt.org.uk/news/publications/rmt-news-may-06/rmt-news-may-06.pdf,"65069 RMT News_05_06.ps [ 1 ] , page 1-32 @ Normalize",full/8c422c0a37559931c9315e33b67a013960175fba.pdf
belle police pension fund actuarial valuation,https://www.cityofws.org/portals/0/pdf/finance/2012%20WSPORS%20Annual%20Financial%20Report.pdf,Winston-Salem Police Officers' Retirement System,full/93e185b45c900f5ac02452270d087045d869a3a0.pdf
oklahoma public employees retirement system actuarial valuation,http://www.ncsl.org/documents/employ/2012-PENSION-LEGISLATION-FINAL-JULY-15.pdf,PENSIONS AND RETIREMENT PLAN ENACTMENTS IN 2012 ...,full/63e55510b2a3a0dc9c53353f04f3a55bee634e27.pdf
oklahoma public employees retirement system actuarial valuation,https://okpension.ok.gov/reports/actuarial/2016_actuarial_summary.pdf,Oklahoma State Pension Commission,full/54a830aecd31987f96ac8d5a9635eb569830ea28.pdf
centennial fire relief association actuarial valuation,http://mnpera.avenet.net/vertical/sites/%7BCB6D4845-437C-4F52-969E-51305385F40B%7D/uploads/%7BAAB44BB2-92AE-475F-B80A-D64A0D2F2E81%7D.PDF,Comprehensive Annual Financial Report,full/1b18b3e2045fd1dd1057d1f23e3c3b72aa511553.PDF
havana fire retirement fund actuarial valuation,https://www.osc.state.ny.us/retire/word_and_pdf_documents/publications/cafr/cafr_17.pdf,2017 Comprehensive Annual Financial Report,full/560a90fe0a679fb4b768614059450a316e52dba4.pdf
oklahoma public employees retirement system actuarial valuation,https://www.okc.gov/home/showdocument?id=6324,Oklahoma City Employee Retirement System,full/8fc4762b8b967c7324d8ad0e080b453f98e5678e
havana fire retirement fund actuarial valuation,http://www.clerk-of-the-court.com/other/CAFR_Report_2016.pdf,"Monroe County, Florida Comprehensive Annual Financial Report",full/c8b2df60dd0472fac51bc84f910c806f2bd79292.pdf
oklahoma public employees retirement system actuarial valuation,https://www.ok.gov/conservation/documents/05hndbk.pdf,Oklahoma Public Employees Retirement System Handbook,full/66d268fe76be4448e669b860a2e38c47a676b6f9.pdf
belle police pension fund actuarial valuation,https://kyret.ky.gov/Publications/Books/2015%20SAFR%20(Summary%20Annual%20Financial%20Report).pdf,2015 SAFR (Summary Annual Financial Report),full/d29739ce64fe69d47222d8f47a2f079754d187a9.pdf
washington dc judges retirement fund actuarial valuation,https://www.in.gov/inprs/files/2015INPRSCAFRBook.pdf,2015 COMPREHENSIVE ANNUAL FINANCIAL REPORT,full/6cb828cf474c22568af02c3b614b213340dde071.pdf
west virginia public employees retirement system actuarial valuation,https://www.wvretirement.com/Forms/2015WVCPRB-CAFR.pdf,Comprehensive Annual Financial Report,full/4db1c1f7e32eb055358827ae1f581765ee8e785c.pdf
tallahassee general retirement fund actuarial valuation,http://www.oppaga.state.fl.us/MonitorDocs/Reports/pdf/1046rpt.pdf,Florida Retirement System Pension Plan Valuation Met Standards,full/3ac38f91807fb90211820de96b2cd9337283f8ab.pdf
fort smith fire pension and relief plan actuarial valuation,https://app.lla.state.la.us/PublicReports.nsf/89D17801A5B079E1862581760071853B/$FILE/000158AA.pdf,Terrebonne Parish Consolidated Government,full/24ff85363aa6baadd63753480139dff4dcb4ef9a.pdf
oklahoma public employees retirement system actuarial valuation,https://okpension.ok.gov/reports/actuarial/2017_actuarial_summary.pdf,Oklahoma State Pension Commission,full/021c72dbb727e16a0fc1311198df293ab419c8c3.pdf
cook county employee annuity benefit fund forest preserve district actuarial valuation,http://insurance.illinois.gov/reports/Pension/pension_biennial_report_2017.pdf,2017 Biennial Report (2015 – 2016),full/152db5ccb7092e2e3b52643cad0d281f8c2c7e63.pdf
west virginia public employees retirement system actuarial valuation,https://www.ifebp.org/inforequest/ifebp/0167561.pdf,Public Employee Retirement Plan Changes:,full/dd77ba5d8b42b329cf38f8d805e383b5b9410a26.pdf
wauchula general and police retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
wauchula general and police retirement fund actuarial valuation,https://templeterrace.com/Archive.aspx?ADID=2322,2015-2016 Annual Budget,
clewiston general retirement fund actuarial valuation,http://pompanobeachfl.gov/assets/docs/pages/budget/ADOPTED%20FY%202017%20OPERATING%20BUDGET%20BOOK_PUBLICATION.pdf,Broward County Sheriff's Office - Contracted,full/bb1cd46598b90b2cfca47ae082b43bf9e9e687dc.pdf
clewiston general retirement fund actuarial valuation,https://www.deerfield-beach.com/DocumentCenter/View/586,2006,full/d9c1525fe402c023bbe74fb2f45a44936e255b05
labelle fire retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
wauchula general and police retirement fund actuarial valuation,https://www.tampagov.net/sites/default/files/public%3A/additionalfiles/20170524.pdf,Agenda Tampa Fire & Police Pension Board 3001 North Boulevard ...,full/d35defc8931f1788b422802b400621f981fe86ff.pdf
labelle fire retirement fund actuarial valuation,https://dms.psc.sc.gov/Attachments/Matter/e4f1e18c-2fe1-49dc-bce3-67a6f17a0dba,"Guastella Associates, LLC",
clewiston general retirement fund actuarial valuation,https://oaklandparkfl.gov/DocumentCenter/View/1926,City of Oakland Park Retirement System for Police and Firefighters,full/9c0194a30b48b41ad9b9af612ba3a51876798608
clewiston general retirement fund actuarial valuation,https://www.myboca.us/DocumentCenter/Home/View/3671,CITY OF BOCA RATON POLICE & FIREFIGHTERS' RETIREMENT ...,full/7540e5deeee4f823996234c83f8fa2360f07714d
labelle fire retirement fund actuarial valuation,http://m.clerk.macombgov.org/sites/default/files/content/government/clerk/directories/2004_Macomb_County_Directory.pdf,2004 Macomb County (Michigan) Directory,full/ea8b7325817fc73b9e6cbe350d5ea8146967acaa.pdf
wauchula general and police retirement fund actuarial valuation,http://www.cityofbartow.net/Modules/ShowDocument.aspx?documentid=6630,Untitled,full/76a8ac9d4573e4399f96b9806b45cd84d7f11e4c.aspx?documentid=6630
labelle fire retirement fund actuarial valuation,http://m.clerk.macombgov.org/sites/default/files/content/government/clerk/directories/2003_Macomb_County_Directory.pdf,2003 Macomb County (Michigan) Directory,full/37aad98e2d158187f96d126a60465e38da57285d.pdf
wauchula general and police retirement fund actuarial valuation,"http://keybiscayne.fl.gov/clientuploads/Administration%20&%20Finance/Budgets,%20CIPs%20&%20CAFRs/2015%20COMPREHENSIVE%20ANNUAL%20FINANCIAL%20REPORT.pdf",Comprehensive Annual Financial Report,full/f659c6f69e6161fb891595bcf5f2aa4e57aa24cc.pdf
belle police pension fund actuarial valuation,https://kyret.ky.gov/Publications/Books/2016%20SAFR%20(Summary%20Annual%20Financial%20Report).pdf,2016 SAFR (Summary Annual Financial Report),full/dd3775cb45cea5bc5213e794d3cba458728d0512.pdf
clewiston general retirement fund actuarial valuation,http://www.ci.punta-gorda.fl.us/home/showdocument?id=3530,"February 9, 2017 VIA EMAIL Ms. Toni Lozen Lead Plan ...",full/8f291c8f5fdc6408551fb8762ad58c51cf6eddc3
centennial fire relief association actuarial valuation,https://www.smgov.net/uploadedFiles/Departments/Finance/Annual_Budgets/2013-2015_Budget/2013-2015_Adopted_Budget/FY2013-15_Adopted_Budget.pdf,FY 2013-15 Adopted Biennial Budget,full/25a6f7b1bd22393744c4d664b8d12a9868682642.pdf
clewiston general retirement fund actuarial valuation,http://cityofperry.net/uploads/112.664_Compliance_-_2015_-_Perry_Fire.pdf,"August 4, 2016 VIA EMAIL Ms. Penny Staffney, Finance Director City ...",full/10b050852e43cd581a708dcd2fd9d67ca97a824d.pdf
labelle fire retirement fund actuarial valuation,http://www.praxair.com/-/media/praxairar/documents/annual-reports/praxair2016annualreport.pdf?la=en,Praxair 2016 Annual Report,full/e3f01d50d59c56f0567fff62bf3ccdcb120b961b.pdf?la=en
belle police pension fund actuarial valuation,https://kyret.ky.gov/Publications/Books/2016%20CAFR%20(Comprehensive%20Annual%20Financial%20Report).pdf,2016 CAFR (Comprehensive Annual Financial Report),full/9d55b6504eba85febd7f5982e48b591585e01006.pdf
wauchula general and police retirement fund actuarial valuation,http://www.auburndalefl.com/wp-content/uploads/2017/04/audit.pdf,City Audit,full/ce67ede7424dbba44af71c7d59cb0994c4f1af1e.pdf
avon park fire retirement fund actuarial valuation,http://www.flcretirement.com/files/CAFR_2015.pdf,FLORIDA MUNICIPAL PENSION TRUST FUND Comprehensive ...,full/6edbc7e1b10e1950ae774d641d7513d4124a6617.pdf
avon park fire retirement fund actuarial valuation,http://collinsinstitute.fsu.edu/sites/default/files/Tough%20Choices%20Report%20Card%20Update%20SEP%202014.pdf,TOUGH CHOICES,full/553fdc623d704704f4df494d4943d34a23a7ad87.pdf
sebring firemens pension fund actuarial valuation,http://www.tmrs.com/down/GASB/GRS_Bios_Info.pdf,"Mark R. Randall, EA, FCA, MAAA",full/30c9a14203869014d3fea37406b0a42432e0400f.pdf
avon park fire retirement fund actuarial valuation,https://www.yourpension.org.uk/Admin/Public/DWSDownload.aspx?File=%2FFiles%2FFiles%2F0162+Pension+fund+report+2016+revised.pdf,Pension Fund Annual Report 2015-16,
avon park fire retirement fund actuarial valuation,http://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/historical-reports/1986-1999/plc_1988.pdf,ANNUAL REPORT 1988 PRUDENTIAL CORPORATION PLC,full/59f2eebfa2008b6e979cddb5871275a57e9bc97b.pdf
avon park fire retirement fund actuarial valuation,http://www.wiltshirepensionfund.org.uk/annual-report-2014-2015.pdf,2015 Annual Report,full/136340c1edb7821583f3ea10140bc55bab0d574b.pdf
avon park fire retirement fund actuarial valuation,https://www.nfumutual.co.uk/globalassets/about-us/agm/solvency-and-financial-condition-2016.pdf,Solvency and Financial Condition Report 2016,full/66408a3b629733ee12875f081546d4c9c896522d.pdf
clewiston general retirement fund actuarial valuation,http://www.fortlauderdale.gov/home/showdocument?id=17843,Comprehensive AnnuAl FinAnCiAl report,full/d5303c9ce4652bb1ca26293733bf2cd0d364153e
avon park fire retirement fund actuarial valuation,http://www.boroughofavalon.org/images/2017_FINAL_Budget_Document_.pdf,2017 Budget,full/c31fad34c5e96154f459c39e8c54c523f7a3d480.pdf
sebring firemens pension fund actuarial valuation,http://www.orta.org/uploads/4/4/8/9/4489377/orta_news_bulletin_-_september_2016.pdf,2016 September ORTA News Bulletin,full/731d2c5680c6878f76400d030f2048fa10d354c2.pdf
